id,inic,fin,tipo,tret,pri,QT1,QT2,QT3,QT4,VA_min,VA_max
DAM1,34,19,ACU_1,0.50,3,0.06,0.06,0.06,0.06,0.1,0.3
DEP1,37,38,ENE_1,0.50,2,0.42,0.42,0.42,0.42,0.1,0.3
DEP2,24,20,ENE_1,0.50,2,0.46,0.46,0.46,0.46,0.1,0.3
DEP3,50,47,ENE_1,0.50,2,4.50,4.50,4.50,4.50,0.1,0.3
DEP4,37,38,ENE_1,0.50,2,0.43,0.43,0.43,0.43,0.1,0.3
DHM1,46,45,HUM_1,0.50,1,0.05,0.05,0.05,0.05,0.1,0.3
DHM10,60,59,HUM_1,0.50,1,0.01,0.01,0.01,0.01,0.1,0.3
DHM11,36,38,HUM_1,0.50,1,0.05,0.05,0.05,0.05,0.1,0.3
DHM12,39,71,HUM_1,0.50,1,0.04,0.04,0.04,0.04,0.1,0.3
DHM13,22,21,HUM_1,0.50,1,0.02,0.02,0.02,0.02,0.1,0.3
DHM14,14,10,HUM_1,0.50,1,0.01,0.01,0.01,0.01,0.1,0.3
DHM2,37,38,HUM_1,0.50,1,0.03,0.03,0.03,0.03,0.1,0.3
DHM3,38,39,HUM_1,0.50,1,0.03,0.03,0.03,0.03,0.1,0.3
DHM4,30,67,HUM_1,0.50,1,0.04,0.04,0.04,0.04,0.1,0.3
DHM5,25,67,HUM_1,0.50,1,0.03,0.03,0.03,0.03,0.1,0.3
DHM6,32,72,HUM_1,0.50,1,0.03,0.03,0.03,0.03,0.1,0.3
DHM7,11,2,HUM_1,0.50,1,0.02,0.02,0.02,0.02,0.1,0.3
DHM8,12,73,HUM_1,0.50,1,0.04,0.04,0.04,0.04,0.1,0.3
DHM9,74,59,HUM_1,0.50,1,0.02,0.02,0.02,0.02,0.1,0.3
DHP1,50,47,HUM_1,0.50,1,1.60,1.60,1.60,1.60,0.1,0.3
DHP2,30,30,HUM_1,0.50,1,0.35,0.35,0.35,0.35,0.1,0.3
DHP3,30,30,HUM_1,0.50,1,0.25,0.25,0.25,0.25,0.1,0.3
DIM1,37,38,IND_1,0.50,3,0.01,0.01,0.01,0.01,0.1,0.3
DIM2,39,39,IND_1,0.50,3,0.02,0.02,0.02,0.02,0.1,0.3
DRM1,69,62,RIE_1,0.10,2,0.08,0.08,0.08,0.08,0.1,0.3
DRM10,58,60,RIE_1,0.10,2,0.05,0.05,0.05,0.05,0.1,0.3
DRM11,57,55,RIE_1,0.10,2,0.09,0.09,0.09,0.09,0.1,0.3
DRM12,61,60,RIE_1,0.10,2,0.03,0.03,0.03,0.03,0.1,0.3
DRM13,59,44,RIE_1,0.10,2,0.06,0.06,0.06,0.06,0.1,0.3
DRM14,44,49,RIE_1,0.10,2,0.05,0.05,0.05,0.05,0.1,0.3
DRM15,51,49,RIE_1,0.10,2,0.41,0.41,0.41,0.41,0.1,0.3
DRM16,43,50,RIE_1,0.10,2,0.23,0.23,0.23,0.23,0.1,0.3
DRM17,50,47,RIE_1,0.10,2,0.13,0.13,0.13,0.13,0.1,0.3
DRM18,48,47,RIE_1,0.10,2,0.08,0.08,0.08,0.08,0.1,0.3
DRM19,47,45,RIE_1,0.10,2,0.02,0.02,0.02,0.02,0.1,0.3
DRM2,56,62,RIE_1,0.10,2,0.08,0.08,0.08,0.08,0.1,0.3
DRM20,46,45,RIE_1,0.10,2,0.43,0.43,0.43,0.43,0.1,0.3
DRM21,45,34,RIE_1,0.10,2,0.07,0.07,0.07,0.07,0.1,0.3
DRM22,36,38,RIE_1,0.10,2,0.32,0.32,0.32,0.32,0.1,0.3
DRM23,37,38,RIE_1,0.10,2,0.91,0.91,0.91,0.91,0.1,0.3
DRM24,38,39,RIE_1,0.10,2,0.25,0.25,0.25,0.25,0.1,0.3
DRM25,39,71,RIE_1,0.10,2,0.03,0.03,0.03,0.03,0.1,0.3
DRM26,34,31,RIE_1,0.10,2,0.44,0.44,0.44,0.44,0.1,0.3
DRM27,28,30,RIE_1,0.10,2,0.23,0.23,0.23,0.23,0.1,0.3
DRM28,29,30,RIE_1,0.10,2,0.07,0.07,0.07,0.07,0.1,0.3
DRM29,30,67,RIE_1,0.10,2,0.23,0.23,0.23,0.23,0.1,0.3
DRM3,62,68,RIE_1,0.10,2,0.08,0.08,0.08,0.08,0.1,0.3
DRM30,25,67,RIE_1,0.10,2,0.23,0.23,0.23,0.23,0.1,0.3
DRM31,67,72,RIE_1,0.10,2,0.13,0.13,0.13,0.13,0.1,0.3
DRM32,32,72,RIE_1,0.10,2,0.06,0.06,0.06,0.06,0.1,0.3
DRM33,31,19,RIE_1,0.10,2,0.03,0.03,0.03,0.03,0.1,0.3
DRM34,19,26,RIE_1,0.10,2,0.13,0.13,0.13,0.13,0.1,0.3
DRM35,24,20,RIE_1,0.10,2,0.09,0.09,0.09,0.09,0.1,0.3
DRM36,20,6,RIE_1,0.10,2,0.17,0.17,0.17,0.17,0.1,0.3
DRM37,27,6,RIE_1,0.10,2,0.09,0.09,0.09,0.09,0.1,0.3
DRM38,6,26,RIE_1,0.10,2,0.12,0.12,0.12,0.12,0.1,0.3
DRM39,26,10,RIE_1,0.10,2,0.03,0.03,0.03,0.03,0.1,0.3
DRM4,68,64,RIE_1,0.10,2,0.11,0.11,0.11,0.11,0.1,0.3
DRM40,22,21,RIE_1,0.10,2,0.26,0.26,0.26,0.26,0.1,0.3
DRM41,14,10,RIE_1,0.10,2,0.18,0.18,0.18,0.18,0.1,0.3
DRM42,11,2,RIE_1,0.10,2,0.04,0.04,0.04,0.04,0.1,0.3
DRM43,1,7,RIE_1,0.10,2,0.04,0.04,0.04,0.04,0.1,0.3
DRM44,7,73,RIE_1,0.10,2,0.06,0.06,0.06,0.06,0.1,0.3
DRM45,12,73,RIE_1,0.10,2,0.04,0.04,0.04,0.04,0.1,0.3
DRM5,63,65,RIE_1,0.10,2,0.04,0.04,0.04,0.04,0.1,0.3
DRM6,65,44,RIE_1,0.10,2,0.57,0.57,0.57,0.57,0.1,0.3
DRM7,74,59,RIE_1,0.10,2,0.45,0.45,0.45,0.45,0.1,0.3
DRM8,60,59,RIE_1,0.10,2,0.16,0.16,0.16,0.16,0.1,0.3
DRM9,53,58,RIE_1,0.10,2,0.28,0.28,0.28,0.28,0.1,0.3
DRP1,51,49,RIE_1,0.10,2,0.21,0.21,0.21,0.21,0.1,0.3
DRP10,24,20,RIE_1,0.10,2,0.11,0.11,0.11,0.11,0.1,0.3
DRP11,44,49,RIE_1,0.10,2,5.90,5.90,5.90,5.90,0.1,0.3
DRP12,27,6,RIE_1,0.10,2,0.12,0.12,0.12,0.12,0.1,0.3
DRP13,70,64,RIE_1,0.10,2,0.15,0.15,0.15,0.15,0.1,0.3
DRP14,37,38,RIE_1,0.10,2,0.12,0.12,0.12,0.12,0.1,0.3
DRP15,34,19,RIE_1,0.10,2,0.15,0.15,0.15,0.15,0.1,0.3
DRP16,51,49,RIE_1,0.10,2,1.30,1.30,1.30,1.30,0.1,0.3
DRP17,14,10,RIE_1,0.10,2,0.18,0.18,0.18,0.18,0.1,0.3
DRP18,65,44,RIE_1,0.10,2,0.11,0.11,0.11,0.11,0.1,0.3
DRP19,74,59,RIE_1,0.10,2,0.15,0.15,0.15,0.15,0.1,0.3
DRP2,6,26,RIE_1,0.10,2,0.20,0.20,0.20,0.20,0.1,0.3
DRP20,67,72,RIE_1,0.10,2,0.70,0.70,0.70,0.70,0.1,0.3
DRP21,37,38,RIE_1,0.10,2,0.11,0.11,0.11,0.11,0.1,0.3
DRP22,37,38,RIE_1,0.10,2,0.27,0.27,0.27,0.27,0.1,0.3
DRP23,60,59,RIE_1,0.10,2,0.18,0.18,0.18,0.18,0.1,0.3
DRP24,70,64,RIE_1,0.10,2,0.40,0.40,0.40,0.40,0.1,0.3
DRP25,70,64,RIE_1,0.10,2,0.29,0.29,0.29,0.29,0.1,0.3
DRP26,46,45,RIE_1,0.10,2,0.31,0.31,0.31,0.31,0.1,0.3
DRP27,34,19,RIE_1,0.10,2,0.11,0.11,0.11,0.11,0.1,0.3
DRP3,27,6,RIE_1,0.10,2,0.22,0.22,0.22,0.22,0.1,0.3
DRP4,63,65,RIE_1,0.10,2,0.12,0.12,0.12,0.12,0.1,0.3
DRP5,28,30,RIE_1,0.10,2,0.16,0.16,0.16,0.16,0.1,0.3
DRP6,33,31,RIE_1,0.10,2,0.17,0.17,0.17,0.17,0.1,0.3
DRP7,51,49,RIE_1,0.10,2,0.11,0.11,0.11,0.11,0.1,0.3
DRP8,46,45,RIE_1,0.10,2,0.12,0.12,0.12,0.12,0.1,0.3
DRP9,72,31,RIE_1,0.10,2,0.35,0.35,0.35,0.35,0.1,0.3
DRP28,63,65,RIE_1,0.10,2,0.17,0.17,0.17,0.17,0.1,0.3
DRP29,36,38,RIE_1,0.10,2,0.10,0.10,0.10,0.10,0.1,0.3
DRP30,36,38,RIE_1,0.10,2,0.12,0.12,0.12,0.12,0.1,0.3
