,area,area_ac,ce_ac,id,petmed,petmed_ac,precmed,precmed_ac,q20_ac,q50_ac,q80_ac,qmed,qmed_ac,qmed_ac_inst,qrmed_ac,smax,tau_tramos
0,7.9604,7.9604,0.5871323963616957,1,1054.846520112656,1054.846520112656,1523.9437284313115,1523.9437284313115,0.026877052019177165,0.07212245846672449,0.26431329077961474,0.22570225552385287,0.2257022555238526,0.22568985281911705,0.22570225552385287,121.28765591181153,0.8365971701999252
1,25.2904,3517.1312000000003,0.5301154641609054,2,1054.846520112656,888.5191510085945,1530.183389415863,1061.7906928536315,27.872135464039136,50.67192488619556,87.16008864267062,0.7317784720852868,62.732701410364385,62.73059980735242,62.77227649076445,104.4541921620652,0.5086191676018504
2,8.9115,8.9115,0.7696816285759946,3,799.1261516004972,799.1261516004972,2258.8421462805604,2258.8421462805604,0.06274297518461873,0.1803732962684815,0.6273874664126081,0.49095744173810923,0.49095744173810885,0.4909298906618449,0.49095744173810923,84.09800808788555,1.254838808688994
3,0.3186,160.8641,0.7153245015625653,4,799.1261516004972,799.126151600497,2177.062469187588,1930.883986529192,1.9146117066481796,3.991557892345027,10.116862041663822,0.01667828236755792,7.040677440975566,7.040309132960882,7.041167595340024,88.39288314266051,0.09581100448733024
4,0.8759,82.3415,0.6938731828663997,5,799.1261516004972,799.126151600497,2177.062469187588,1840.0959011144673,1.025619742088214,2.065216874583876,4.710952575093052,0.04582999982281976,3.331465867237083,3.331304718341987,3.33156340359259,92.72434533040166,0.31555887331527643
5,12.765,146.2827,0.6950425981834226,6,799.1261516004972,763.8898821133712,1330.8815009928614,1790.599658288963,1.9575906600592377,3.758362919026568,8.224041013770563,0.31268555352652927,5.768978502242951,5.7687107268268205,5.76975573606518,90.77869828438367,0.8982649684430887
6,23.4881,3548.5797,0.5309273152214175,7,1054.846520112656,889.9931904016704,1530.183389415863,1065.9277219643307,28.186414758643455,51.288836047343935,88.64438998958133,0.6791422611856481,63.63754592707389,63.63539476075048,63.67899158653052,105.84526002549892,0.3252653220750563
7,2.5515,3449.1096000000002,0.5305079155604734,8,1044.1915047579826,885.3709320659074,1137.0806591242458,1058.0411850885152,27.526790342666263,49.66720597894177,85.10623901611292,0.0419102766316994,61.34758476125748,61.345559472779975,61.384295816704274,121.22384486331147,0.1592214500714948
8,8.0992,8.0992,0.4569254030724514,9,1044.1915047579826,1044.1915047579826,1137.0806591242458,1137.0806591242458,0.030355758969120048,0.07315189977023549,0.17555341353618323,0.1333443849655457,0.13334438496554568,0.13333839910108386,0.1333443849655457,118.28504227302477,0.687699057058174
9,13.6798,3438.4589,0.5307537670324122,10,1044.1915047579826,884.8789819444236,1087.2199945067423,1057.7963586268372,27.47599566739926,49.45375920757496,84.8576086624187,0.21006880093253041,61.17233009966024,61.17031265060959,61.208158888766626,119.01445249506594,0.2007000820918357
10,42.7312,42.7312,0.4437920148716232,11,1044.1915047579826,1044.1915047579826,1087.2199945067423,1087.2199945067423,0.13554346849534954,0.3585340474110002,0.9138441761347273,0.6533381770216169,0.6533381770216148,0.6533020375790327,0.6533381770216169,124.35573767431275,2.8095008696379247
11,10.594,10.594,0.5875725844807624,12,1054.846520112656,1054.846520112656,1523.9437284313115,1523.9437284313115,0.03583386408169726,0.09764383025240458,0.3675994756542401,0.300598255853305,0.30059825585330396,0.3005817439899219,0.300598255853305,120.02865716725051,0.9534699937451109
12,43.739,43.739,0.6915938650578679,13,799.1261516004972,799.1261516004972,1838.906740538697,1838.906740538697,0.4473055973129346,0.9299761131953062,2.285654309265476,1.762689101503943,1.762689101503949,1.762592828159227,1.762689101503943,94.98221000601706,1.9542104890884788
13,72.9102,233.77429999999998,0.7243872745957499,14,799.1261516004972,799.1261516004972,2025.6713440838569,1960.4465397986585,2.5728740047968053,5.676403884066535,14.842273740175576,3.4793921910452363,10.520069632020808,10.519506781214965,10.522136005307143,91.08248915438733,2.201016304978306
14,37.7266,37.7266,0.6947431820896769,15,799.1261516004972,799.1261516004972,1833.6512089728058,1833.6512089728058,0.3643189361369895,0.8136550533987708,2.0585532589417843,1.5229467659103166,1.5229467659103142,1.5228845062204093,1.5229467659103166,83.058008738944,2.1910862936436857
15,16.523,119.637,0.7008053769496898,16,799.1261516004972,799.126151600497,2031.9249712417484,1867.1308888288243,1.4872958237835756,3.052308586882241,7.248342422688961,0.7904411771147254,4.960594599881566,4.9603446022742546,4.961016506630432,89.39074930139184,0.8276717528382709
16,31.997,31.997,0.7472313510539622,17,799.1261516004972,799.1261516004972,2075.4662206255002,2075.4662206255002,0.21762905074026812,0.5522610006318914,1.880062333162379,1.5724471169883336,1.572447116988332,1.5723573175936338,1.5724471169883336,93.11518571534288,1.0979180295736215
17,20.7725,20.7725,0.6912567482742458,18,799.1261516004972,799.126151600497,1843.215077885173,1843.215077885173,0.23027126936605716,0.496071958593173,1.1538963114068816,0.838687555529762,0.8386875555297609,0.8386438676043114,0.838687555529762,97.28775470455409,2.265005437679057
18,43.8011,2960.2392000000004,0.48634153471647495,19,976.8042414604308,892.8885046288436,1294.2517349104892,945.9569161985344,20.267417315363076,35.12695229296463,59.239157913290384,0.9078118943062007,43.15544070428982,43.154345056358174,43.17900149732795,114.10151158506184,1.2664337753747872
19,28.9838,117.5069,0.7058153669445338,20,755.2610114384778,755.2610114384776,1737.449816922769,1841.5659804183597,1.590240235182713,3.0847053381777947,6.766808934412634,1.1026243048101576,4.8399156756044,4.839687558685225,4.840242023935026,90.15633722265684,0.9860793682449616
20,0.3811,30.1339,0.43235073853692124,21,852.4012283738635,1010.2051672157608,1523.9437284313115,1040.0692937128604,0.09822036790351149,0.25588733723680485,0.5815747023252129,0.01194480661195749,0.4293879529486032,0.42936631862838914,0.4293888817266432,101.3143573397519,0.022232137850816874
21,29.7528,29.7528,0.42825943099613584,22,1012.2264586939627,1012.2264586939627,1033.871404873114,1033.871404873114,0.0943350250055299,0.24484906167402873,0.560853396884559,0.41744314633664487,0.4174431463366458,0.4174221774499273,0.41744314633664487,116.70166398440038,1.7256998950918245
22,27.883,27.883,0.7145397881854201,23,755.2610114384778,755.2610114384778,1894.062390378557,1894.062390378557,0.31376763504561694,0.6762437554910758,1.6190159236298518,1.1957936121434987,1.1957936121435018,1.195729587432602,1.1957936121434987,87.06512415036444,1.6356139193825152
23,60.6401,60.6401,0.7083452137260934,24,755.2610114384778,755.2610114384778,1867.1913448323915,1867.1913448323915,0.7333126673239784,1.4858982834482786,3.3756736626805086,2.5414977586507304,2.5414977586507383,2.541393774985463,2.5414977586507304,93.2843819959134,1.571670943456426
24,39.6401,91.893,0.3043973787488789,25,1037.5193928651954,1037.5193928651954,714.4929426830288,714.4929426830287,0.10278825578861536,0.2908694227157733,0.7795618419002777,0.2726608965214515,0.6333114131394484,0.6333371509195662,0.6333691084606788,115.38368908350672,3.8640411424235275
25,54.349,3160.8709000000003,0.5038138546573948,26,1033.5364894033094,889.3368918523344,1296.8130514437512,991.0790693819603,23.66202540617857,41.27998378853701,68.08516862950808,1.0883845072255294,50.0128037137583,50.011382400481835,50.045462153105845,115.07145242367623,1.9772870446591597
26,16.0108,16.0108,0.6813491400904101,27,799.1261516004972,799.1261516004972,1783.0677273459694,1783.0677273459694,0.16865157601246547,0.35403993979657294,0.8215615724877987,0.6163772731120216,0.616377273112021,0.6163519697146348,0.6163772731120216,100.27755218804286,0.9455498196271189
27,52.2529,52.2529,0.30484718129726013,28,1037.5193928651954,1037.5193928651954,714.4929426830288,714.4929426830288,0.05674515022532589,0.1614877547517278,0.4222234098681469,0.3606505166179961,0.3606505166179964,0.36067235324777214,0.3606505166179961,113.4479016571601,1.731980282727987
28,52.8865,52.8865,0.25101257670311994,29,1037.5193928651954,1037.5193928651954,613.5777139024966,613.5777139024966,0.045364065104025575,0.11572564373306195,0.29880095083417063,0.25811064634443215,0.25811064634443104,0.25809811046579906,0.25811064634443215,119.55850991432034,2.303479140739382
29,64.2677,117.1542,0.2504302761278451,30,1037.5193928651954,1037.5193928651954,613.5777139024966,613.5777139024967,0.1028025512322224,0.2625252727871927,0.6734056386534749,0.3123297920965186,0.5704404384409502,0.5704126015914494,0.5705006458142026,121.52753372379368,2.365450935332201
30,17.5117,373.7727,0.29695572217516336,31,996.9445350987902,1039.4284240278268,924.1477347892306,710.1224914983283,0.7982484948094175,1.5769323650917277,3.3369285417873478,0.19417893530572777,2.497632731112287,2.49760993130606,2.498001280950751,112.47279854218506,0.7242034188683116
31,65.026,65.026,0.3050465641782638,32,1037.5193928651954,1037.5193928651954,714.4929426830288,714.4929426830288,0.07495921765171917,0.21552575237704513,0.5832698583438295,0.44910423854252207,0.44910423854252396,0.44910462517947625,0.44910423854252207,113.09670387814006,6.097614505064763
32,40.1464,40.1464,0.33776140241466795,33,1054.846520112656,1054.846520112656,873.6901203989644,873.6901203989644,0.12104456650043162,0.23686689480029985,0.5111548655824826,0.3754136714465552,0.3754136714465552,0.37539610882248475,0.3754136714465552,120.95842550665037,3.056400561114165
33,84.0689,2542.6654000000003,0.5061909739150924,34,966.7340946412512,869.9015151051437,1187.085091241855,974.6247753235525,18.28657340872946,31.875248995588016,54.660185424787066,1.5095729366175679,39.74999607887133,39.74896649308729,39.768809686256894,113.45079020651096,1.3972359128457768
34,33.5795,33.5795,0.294427876155913,35,978.372302233286,978.372302233286,714.7524351078108,714.7524351078108,0.06777591967344374,0.14035188124962517,0.31755096565558066,0.22392615757338857,0.22392615757338846,0.22391538504147424,0.22392615757338857,105.38486910792277,2.6609570864924126
35,133.841,133.841,0.38655050044810707,36,869.6642686518094,869.6642686518094,777.2809977656538,777.2809977656538,0.2745841782467375,0.6491339468368447,1.724080917510212,1.2742935832711082,1.2742935832711104,1.274288524865168,1.2742935832711082,105.14678143684264,2.1055983535920606
36,174.938,174.938,0.40853643345284774,37,890.7994787226424,890.7994787226424,821.6668840854829,821.6668840854829,0.36589667976667806,0.8581617867144374,2.182632689212826,1.8608302909961287,1.8608302909961254,1.861007700018491,1.8608302909961287,99.35896938820675,4.366872804854579
37,71.9082,380.68719999999996,0.3810295578603582,38,978.372302233286,899.910492847829,613.5777139024966,766.7557416087081,0.8836123855968883,1.974556805959252,4.591472868680055,0.3892340768106212,3.524357951077858,3.5245113223359934,3.5246214812925527,101.27156141192137,2.5514725282233868
38,37.5415,446.6726,0.37143326973679863,39,978.372302233286,911.5013848725986,613.5777139024966,750.5535148468811,1.0115367285302088,2.246070504260545,5.171679677035647,0.2120119567219247,3.945915765781017,3.946062205840549,3.946553792042249,83.6576920388435,1.3538979070967052
39,3.8068,528.5953,0.38180573424469805,40,906.3132137261732,921.3462161897435,1133.8025268954325,783.3282037722573,1.604674365794965,3.2097570479908146,6.67925697711774,0.07000931722437613,5.0096287247941795,5.009724512135746,5.01038782153746,94.18806662508224,0.28249489667807337
40,44.5328,44.5328,0.4810926495071812,41,978.372302233286,978.372302233286,1133.8025268954325,1133.8025268954325,0.1740409662662465,0.37776896867236925,0.9685254916522718,0.7697366709152414,0.7697366709152431,0.7697001929487417,0.7697366709152414,109.64645779974127,2.21441386673155
41,28.4439,28.4439,0.32538382580950787,42,978.372302233286,978.372302233286,714.4929426830288,714.4929426830288,0.03671119197424409,0.09989739251199746,0.266737286583433,0.20954585798123554,0.20954585798123504,0.20954885826596423,0.20954585798123554,107.18752325845163,2.842786550263831
42,89.4405,185.56740000000002,0.7053400520094272,43,755.2610114384778,729.178520756585,1511.3177603334943,1712.0575103182618,2.5803522118681137,4.784107331637433,9.91224729936745,2.8146867397970947,7.10091984550638,7.100688029713668,7.101929368401993,92.57236879025432,3.396999598295304
43,51.5164,1366.7196,0.48029639577737715,44,1032.7263190240237,855.7132751848214,834.7340432912965,848.2783511825096,7.123287648240789,13.636581218371992,24.86233615747324,0.4641842347026736,17.645061108577586,17.64447009664192,17.652139857950225,118.04846214432287,0.5629772067808154
44,34.0689,1930.0011999999997,0.5338759762306663,45,966.7340946412512,851.593735996516,1213.1687037781128,1017.7631752246641,14.260932163204263,25.59833367986135,45.28307377989331,0.6683982773499602,33.23079441745958,33.229738746539454,33.24469496046592,107.6212060881865,1.1844698687605308
45,63.0838,63.0838,0.5123683514672068,46,906.3132137261732,906.3132137261732,1229.3061604012478,1229.3061604012478,0.45770964388984636,0.8105071671185127,1.679527006558535,1.2590884296712543,1.2590884296712503,1.2590286789897873,1.2590884296712543,111.54062032005676,2.3839778148048305
46,2.0551,1832.8485,0.5353069133515875,47,966.7340946412512,847.5701530578091,1213.1687037781128,1006.8500054891309,13.038402517084057,23.663530262796307,42.94402315827631,0.04011948916785377,31.30330771043837,31.30234402569495,31.31449030340266,113.79891373738366,0.16633266680085385
47,30.4913,30.4913,0.5118935553281857,48,906.3132137261732,906.3132137261732,1224.4692611812,1224.4692611812,0.22201947490882284,0.41247479571158163,0.8475705980992038,0.6056190434221016,0.6056190434221006,0.6055948822248414,0.6056190434221016,105.37077222669892,1.879097186359093
48,13.5116,1571.2414,0.4993329253955047,49,956.6639478220715,857.7943617473646,1224.506729047067,914.8033098193168,9.246316905286905,17.255994037072544,31.375938521622896,0.26995147261054186,22.743477927346216,22.74280946631132,22.751993616917293,112.15378185549268,0.833995721405762
49,43.4933,1800.3020999999999,0.5358290166364483,50,936.5236541837123,846.4392061450077,1161.0014787055975,1002.9287194072355,12.576850371370274,22.896869704171145,42.17503752748602,0.8131714049958215,30.65756917784842,30.656631593973575,30.66840787507956,111.95788736521266,0.6868114615078313
50,87.3822,191.0102,0.5827549950679877,51,865.69119393286,865.69119393286,1339.8207095155092,1368.896212391413,1.2970016195292886,2.7556013590138315,6.162552213794649,2.131347130707347,4.828465346158085,4.828400884539452,4.828674101857509,112.12306507975988,2.3720563080578
51,95.0944,95.0944,0.2711098517680132,52,945.1640735612107,945.1640735612107,476.25247743060345,476.25247743060345,0.003623685688332201,0.05189251732419193,0.45799241858130607,0.3890751762920598,0.3890751762920595,0.3890618308385771,0.3890751762920598,113.5647147848758,2.5006595998581886
52,80.1767,80.1767,0.282649220777034,53,945.1640735612107,945.1640735612107,476.25247743060345,476.25247743060345,0.0019473947760031045,0.037665514116562826,0.38656010191220674,0.3420024761298061,0.3420024761298056,0.3419911985217427,0.3420024761298061,101.08219793988592,3.134608121886955
53,31.831,31.831,0.25795630090199456,54,978.372302233286,978.372302233286,602.6743968182969,602.6743968182969,0.02609425645446739,0.07431269887453583,0.22472125362402823,0.15681052106117435,0.15681052106117446,0.15680585282243345,0.15681052106117435,121.78230148065344,4.59358147478695
54,0.3229,100.49780000000001,0.2755264886419231,55,978.372302233286,941.4086524007068,412.0012569773391,604.5089159150191,0.11368822837903222,0.26543498102030577,0.7692378289964594,0.0008963360175414853,0.5304184911677623,0.5303953740587851,0.5304228644297323,123.30764896786252,0.09128956497305359
55,43.2066,43.2066,0.53240432822009,56,774.0743562912072,774.0743562912072,1064.866084977059,1064.866084977059,0.21876324450333182,0.4486229268292615,1.025170204775783,0.7762161921216743,0.7762161921216766,0.7761803689176234,0.7762161921216743,87.63551400819448,2.60714230391753
56,68.3439,68.3439,0.2838631554627765,57,924.0182854425474,924.0182854425474,606.2728670567996,606.2728670567996,0.06513155717828695,0.1709013892221923,0.5103670037591799,0.3727116340890471,0.37271163408904634,0.37269321017763896,0.3727116340890471,107.7379040515859,4.333619963763745
57,14.5941,195.2686,0.275512034956723,58,1000.7619602412818,947.3865996268124,432.60131982620607,538.9990764451136,0.1265161541592774,0.334017533677351,1.3020460586193496,0.046455313313183484,0.9188762806107512,0.9188406455376401,0.9189798710076472,116.62159877901487,1.3758217788082647
58,55.1753,604.3444999999999,0.2633612556327114,59,1000.7619602412818,964.1890455982389,412.0012569773391,510.830564013565,0.28460211948615777,0.8103327891906116,3.7709076100876144,0.15897961053764953,2.576376713650743,2.576279058954123,2.5771924272269957,112.5414277441007,2.4421382848503956
59,31.5612,335.0928,0.2691790830658207,60,1000.7619602412818,962.4248086026842,416.72091775177813,557.3787271352049,0.2513728556474193,0.6374206188885749,2.2603475457169626,0.08450503849524496,1.593135914677752,1.5930680312806371,1.5933988095971872,128.9406917126822,1.1740421795500469
60,108.263,108.263,0.27220640764147497,61,978.372302233286,978.372302233286,631.5342365174998,631.5342365174997,0.11714508874689969,0.2878907526390208,0.8257441252077343,0.5897545955717546,0.5897545955717559,0.5897249212516179,0.5897545955717546,129.47023887039816,4.892160991746301
61,48.8056,199.2072,0.5509773347141462,62,703.6386069248923,718.9156112127423,1076.3817115158072,1053.4638363816882,1.367089727837497,2.5057163170044636,4.926034383855996,0.9313757259615906,3.6639912645401247,3.663848926382814,3.664463296923486,89.65396474306688,2.2273523302743907
62,37.1286,37.1286,0.6412681260192162,63,721.4093282773835,721.4093282773835,1350.3423740645942,1350.3423740645942,0.24519914112888752,0.5301633699351281,1.2713720682309295,1.0187981713081877,1.0187981713081908,1.0187508761902941,1.0187981713081877,88.86007005182792,2.335578633426686
63,5.465,469.8801,0.6008687233449534,64,721.4093282773835,716.8340604007436,973.0203999492646,1196.7743859151542,4.230363905798111,7.555545026996489,14.747015063095422,0.08757955235299957,10.707176691865936,10.70684997469507,10.708165530751511,93.36294055254135,0.35866301833059494
64,203.85,710.8587,0.5706550222387575,65,833.9683002010682,750.6631294888491,957.3790736059112,1136.1449387276418,5.883518293923781,10.43328018447733,20.01381211837493,2.878525297050034,14.604500160224172,14.60402718051361,14.610070579516133,95.64005331761894,5.690479470216907
65,93.0216,93.0216,0.6480103216645301,66,703.6386069248923,703.6386069248923,1350.3423740645942,1350.3423740645942,0.678033543919297,1.4896743861760304,3.4039374827092153,2.5793225662743016,2.5793225662742976,2.579213808519174,2.5793225662743016,89.1012935299285,5.1569548844699
66,41.2469,250.2941,0.27806175094538094,67,1054.846520112656,1040.3747949096833,714.4929426830288,667.2579383597138,0.38298016746180175,0.839570567786784,1.9098611004559416,0.2678205956828778,1.4715724472632759,1.4715719177941902,1.4717775495099665,139.2136502144832,0.95156532424377
67,21.5893,313.8181,0.582761627236054,68,721.4093282773835,714.5587759115313,957.3790736059112,1134.854023282728,2.3328838817388666,4.3843215002867755,8.798899739650786,0.3333398125339452,6.576653643348368,6.576392748032665,6.577434302433381,94.80213074391216,0.6890108986527148
68,107.195,107.195,0.5546362391733303,69,703.6386069248923,703.6386069248923,1038.4335360803077,1038.4335360803077,0.5897926572919551,1.1911488699847241,2.5838131144911047,1.9563993464568559,1.9563993464568585,1.956313963531925,1.9563993464568559,83.28558447953635,3.1304460704746377
69,150.597,150.597,0.635117009457623,70,721.4093282773835,721.4093282773835,1333.925498393641,1333.925498393641,1.2111884090304266,2.562564272747516,5.490397517663236,4.042943496164583,4.04294349616457,4.042881627733429,4.042943496164583,82.93498255128321,7.420191074160774
70,0.0036,524.7885,0.38043564249360173,71,978.372302233286,921.4552651376115,924.1477347892306,780.785873570156,1.575660129819934,3.1532847706649156,6.574672852520516,4.081330015480875e-05,4.939619407569804,4.939718596675793,4.940258785549659,104.97772261392448,0.0032018896087926095
71,0.7945,316.1146,0.28409954851647046,72,1054.846520112656,1039.823799834887,873.6901203989644,677.4931940541932,0.4902971442348797,1.0872814224694072,2.535887909881215,0.007363438554203239,1.9280401243600034,1.9280396536327165,1.9282775212498018,131.11258878338694,0.2648428427255788
72,16.0832,3575.2569,0.5315433856567794,73,1054.846520112656,891.2232629168416,1530.183389415863,1069.373331236008,28.355014365700256,51.837444280971226,89.71316875183308,0.4597036984004567,64.39784788132765,64.39565499326145,64.43991004372846,124.3124040242887,0.1050816070826989
73,118.982,214.07639999999998,0.2621837105809591,74,967.4032282332391,957.5244229560403,453.2013826750731,463.44085804517607,0.011181933833541555,0.129485200179174,1.1279772278726772,0.4351860121432832,0.8242611884353425,0.824235432682793,0.8243413921246883,114.82327114207214,3.00088895421671
74,96.1269,96.1269,0.7410504453205079,75,704.910277342579,704.910277342579,1898.8341941446688,1898.8341941446688,1.048474246882335,2.313524661530341,5.674923232394044,4.286233105709291,4.286233105709291,4.286036953593363,4.286233105709291,93.1901141131324,3.139096628105262
75,103.628,103.628,0.589449776143412,76,865.69119393286,865.69119393286,1393.4135378961296,1393.4135378961296,0.7063967140848666,1.5226839213045769,3.435995554942735,2.6971182154507325,2.6971182154507334,2.697085053417052,2.6971182154507325,107.3464322200204,2.4995626099717905
